/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
 -- None : -5.06
 -- left : 1.83

('left', None, 'left', None, 'red')
 -- forward : -9.98
 -- right : 0.67
 -- None : 1.74
 -- left : -9.71

('forward', 'right', 'right', 'forward', 'red')
 -- forward : -2.76
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', None, 'forward', 'left', 'green')
 -- forward : 0.60
 -- right : 0.13
 -- None : 0.95
 -- left : 1.55

('left', 'right', 'left', 'forward', 'green')
 -- forward : 0.48
 -- right : 0.89
 -- None : 0.00
 -- left : -5.91

('forward', 'right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.31

('right', 'left', 'left', 'right', 'red')
 -- forward : -2.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'forward', 'green')
 -- forward : 0.54
 -- right : -0.05
 -- None : -2.50
 -- left : -9.91

('left', 'left', 'left', 'left', 'red')
 -- forward : -5.18
 -- right : 0.63
 -- None : 0.48
 -- left : -2.78

('left', None, 'forward', 'right', 'red')
 -- forward : -30.02
 -- right : 0.17
 -- None : 1.39
 -- left : -30.50

('right', 'right', 'left', None, 'green')
 -- forward : 0.36
 -- right : 1.85
 -- None : -4.13
 -- left : 1.02

('right', None, 'forward', 'right', 'green')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -15.24

('left', 'left', None, 'left', 'green')
 -- forward : 0.68
 -- right : 0.67
 -- None : 0.57
 -- left : 2.08

('right', 'left', 'forward', 'right', 'green')
 -- forward : 0.13
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'forward', 'red')
 -- forward : -7.48
 -- right : 0.52
 -- None : 1.66
 -- left : -4.99

('right', None, None, None, 'green')
 -- forward : 1.31
 -- right : 2.08
 -- None : -4.53
 -- left : 1.22

('left', 'right', None, 'left', 'green')
 -- forward : 0.27
 -- right : 0.36
 -- None : 0.70
 -- left : 2.39

('left', None, None, 'left', 'red')
 -- forward : -9.91
 -- right : 0.43
 -- None : 1.50
 -- left : -10.09

('forward', None, None, 'right', 'red')
 -- forward : -9.89
 -- right : 0.87
 -- None : 1.96
 -- left : -40.13

('forward', None, 'left', 'forward', 'green')
 -- forward : 1.89
 -- right : 0.77
 -- None : -3.44
 -- left : -13.47

('left', 'left', None, 'left', 'red')
 -- forward : -8.03
 -- right : 0.69
 -- None : 2.06
 -- left : -8.90

('right', 'left', 'left', 'right', 'green')
 -- forward : 0.64
 -- right : 0.00
 -- None : -1.48
 -- left : 0.00

('forward', 'left', 'forward', 'forward', 'red')
 -- forward : -20.35
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'right', 'green')
 -- forward : -0.01
 -- right : 0.88
 -- None : 0.00
 -- left : -6.03

('left', 'forward', 'forward', None, 'green')
 -- forward : 0.82
 -- right : 0.45
 -- None : -3.88
 -- left : 1.86

('forward', None, None, 'left', 'red')
 -- forward : -10.21
 -- right : 0.74
 -- None : 2.46
 -- left : -9.64

('forward', 'right', 'forward', None, 'red')
 -- forward : -11.93
 -- right : 0.00
 -- None : 1.85
 -- left : -11.81

('forward', 'right', 'forward', 'left', 'red')
 -- forward : -26.30
 -- right : 0.24
 -- None : 1.70
 -- left : -12.15

('left', 'forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : -6.10
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -20.20

('forward', None, 'left', None, 'green')
 -- forward : 2.26
 -- right : 0.82
 -- None : -4.73
 -- left : 1.15

('right', 'left', 'left', 'left', 'green')
 -- forward : 0.37
 -- right : 1.73
 -- None : 0.00
 -- left : 0.42

('forward', 'left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.96

('left', 'right', None, None, 'red')
 -- forward : -8.83
 -- right : 0.64
 -- None : 1.69
 -- left : -8.99

('right', 'forward', 'right', None, 'red')
 -- forward : -12.00
 -- right : -10.23
 -- None : 1.32
 -- left : -11.71

('right', 'right', 'right', 'left', 'green')
 -- forward : 0.23
 -- right : 1.46
 -- None : 0.00
 -- left : 0.34

('left', 'right', 'left', 'left', 'red')
 -- forward : -2.71
 -- right : 0.00
 -- None : 1.70
 -- left : -2.72

('right', 'forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -11.85

('forward', None, 'right', None, 'green')
 -- forward : 1.88
 -- right : 1.16
 -- None : -4.67
 -- left : 0.38

('left', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.53
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', None, 'red')
 -- forward : -6.74
 -- right : 0.51
 -- None : 1.83
 -- left : -6.50

('left', None, 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -11.85

('right', 'forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : -26.19

('forward', None, None, 'right', 'green')
 -- forward : 2.03
 -- right : 0.52
 -- None : -4.31
 -- left : -18.77

('right', 'forward', 'forward', None, 'red')
 -- forward : -20.51
 -- right : -5.89
 -- None : 1.77
 -- left : -26.44

('left', None, None, 'forward', 'green')
 -- forward : 0.58
 -- right : 0.59
 -- None : -5.04
 -- left : -19.57

('right', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'left', 'green')
 -- forward : 1.89
 -- right : 0.65
 -- None : 1.02
 -- left : 0.68

('right', None, None, 'left', 'red')
 -- forward : -10.14
 -- right : 1.92
 -- None : 1.58
 -- left : -10.21

('forward', 'right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.38

('right', None, 'left', 'right', 'green')
 -- forward : 0.67
 -- right : 1.95
 -- None : -2.60
 -- left : -5.89

('left', 'right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'left', None, 'forward', 'green')
 -- forward : 0.56
 -- right : 1.96
 -- None : -3.06
 -- left : -6.08

('right', 'right', 'forward', 'forward', 'green')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'right', 'green')
 -- forward : 1.47
 -- right : 0.11
 -- None : -3.73
 -- left : -10.07

('forward', 'left', 'right', 'forward', 'green')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'left', 'green')
 -- forward : 0.56
 -- right : 2.05
 -- None : 0.73
 -- left : 0.44

('forward', 'right', 'right', None, 'green')
 -- forward : 2.08
 -- right : 0.17
 -- None : 0.00
 -- left : 0.51

('left', 'left', 'left', 'right', 'green')
 -- forward : 0.04
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'right', 'red')
 -- forward : -30.20
 -- right : 0.97
 -- None : 1.77
 -- left : -20.12

('right', 'forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.33
 -- left : 0.07

('left', 'left', 'forward', None, 'green')
 -- forward : 0.53
 -- right : 0.45
 -- None : -4.06
 -- left : 1.74

('right', 'right', None, 'forward', 'red')
 -- forward : -4.64
 -- right : 1.59
 -- None : 1.98
 -- left : 0.00

('left', 'forward', 'forward', 'right', 'green')
 -- forward : 0.75
 -- right : 0.00
 -- None : -1.32
 -- left : 0.00

('left', 'forward', 'left', 'right', 'green')
 -- forward : 0.65
 -- right : 0.21
 -- None : 0.00
 -- left : -5.98

('left', None, 'forward', 'forward', 'green')
 -- forward : 0.79
 -- right : 0.68
 -- None : -3.59
 -- left : -6.14

('forward', 'forward', 'right', 'left', 'red')
 -- forward : -20.18
 -- right : -5.84
 -- None : 0.40
 -- left : -12.27

('left', 'left', 'left', 'forward', 'green')
 -- forward : 0.70
 -- right : 0.00
 -- None : -1.22
 -- left : -6.05

('left', 'forward', 'left', None, 'red')
 -- forward : -30.17
 -- right : -14.65
 -- None : 2.01
 -- left : -20.30

('left', 'forward', 'left', 'left', 'red')
 -- forward : -20.29
 -- right : -10.15
 -- None : 2.26
 -- left : -20.55

('left', 'left', None, 'right', 'green')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('forward', 'forward', 'left', 'right', 'green')
 -- forward : 1.45
 -- right : 0.83
 -- None : -1.51
 -- left : -5.92

('left', 'forward', 'right', None, 'red')
 -- forward : -12.09
 -- right : -6.23
 -- None : 1.39
 -- left : 0.00

('forward', None, None, None, 'green')
 -- forward : 2.14
 -- right : 0.95
 -- None : -5.02
 -- left : 1.14

('forward', 'left', 'forward', 'forward', 'green')
 -- forward : 1.87
 -- right : 0.06
 -- None : -1.58
 -- left : 0.00

('right', None, None, 'forward', 'red')
 -- forward : -9.80
 -- right : 1.18
 -- None : 1.68
 -- left : -10.45

('left', None, 'left', 'right', 'red')
 -- forward : -8.02
 -- right : 0.33
 -- None : 1.83
 -- left : 0.00

('forward', None, None, None, 'red')
 -- forward : -9.66
 -- right : 0.57
 -- None : 1.92
 -- left : -10.17

('forward', None, 'right', 'forward', 'red')
 -- forward : -7.64
 -- right : 0.83
 -- None : 2.18
 -- left : -7.22

('forward', 'right', 'left', None, 'green')
 -- forward : 1.48
 -- right : 0.58
 -- None : -3.54
 -- left : 0.58

('left', 'left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.26
 -- left : -13.14

('forward', 'left', 'left', 'forward', 'green')
 -- forward : 1.59
 -- right : 0.00
 -- None : -3.08
 -- left : -10.50

('left', 'forward', 'forward', 'left', 'green')
 -- forward : 0.39
 -- right : 0.23
 -- None : 0.26
 -- left : 1.94

('left', 'right', 'right', 'left', 'green')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', None, 'left', 'right', 'red')
 -- forward : -2.76
 -- right : 1.00
 -- None : 0.47
 -- left : 0.00

('forward', 'right', 'right', None, 'red')
 -- forward : -3.03
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'right', 'red')
 -- forward : -11.86
 -- right : 0.81
 -- None : 1.81
 -- left : -25.92

('right', 'right', 'right', 'left', 'red')
 -- forward : -6.47
 -- right : 0.00
 -- None : 0.00
 -- left : -2.78

('forward', 'left', 'right', 'left', 'red')
 -- forward : -3.16
 -- right : 0.00
 -- None : 1.82
 -- left : -8.33

('left', 'forward', 'left', 'left', 'green')
 -- forward : 0.59
 -- right : 0.44
 -- None : 0.14
 -- left : 1.50

('forward', 'left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.06
 -- left : 0.41

('right', None, None, None, 'red')
 -- forward : -9.72
 -- right : 1.43
 -- None : 2.15
 -- left : -9.61

('right', 'forward', None, 'forward', 'red')
 -- forward : -12.15
 -- right : -15.42
 -- None : 1.37
 -- left : -30.05

('right', None, 'right', 'left', 'red')
 -- forward : -5.11
 -- right : 0.54
 -- None : 1.80
 -- left : -6.26

('right', 'forward', 'right', 'right', 'green')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'right', 'red')
 -- forward : -9.83
 -- right : 1.78
 -- None : 1.89
 -- left : -37.57

('left', 'right', 'left', 'forward', 'red')
 -- forward : -3.28
 -- right : 0.36
 -- None : 1.96
 -- left : 0.00

('right', 'right', None, None, 'green')
 -- forward : -0.07
 -- right : 1.59
 -- None : -4.82
 -- left : 0.53

('right', 'left', None, 'forward', 'red')
 -- forward : -7.85
 -- right : 1.36
 -- None : 1.82
 -- left : -4.87

('forward', None, 'forward', None, 'red')
 -- forward : -39.95
 -- right : 0.78
 -- None : 1.54
 -- left : -39.45

('left', 'forward', 'forward', 'left', 'red')
 -- forward : -11.84
 -- right : -6.22
 -- None : 1.06
 -- left : 0.00

('left', 'forward', 'forward', None, 'red')
 -- forward : -35.44
 -- right : -18.81
 -- None : 1.57
 -- left : -26.32

('right', 'left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'right', None, 'left', 'green')
 -- forward : 0.90
 -- right : 2.01
 -- None : 0.50
 -- left : 0.84

('right', 'left', 'left', 'left', 'red')
 -- forward : -4.93
 -- right : 0.34
 -- None : 2.05
 -- left : -2.73

('forward', 'right', 'forward', 'right', 'green')
 -- forward : 0.83
 -- right : 0.08
 -- None : 0.00
 -- left : -5.77

('right', 'left', 'right', 'forward', 'red')
 -- forward : -2.92
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', 'right', 'left', 'left', 'red')
 -- forward : -2.94
 -- right : 1.89
 -- None : 0.46
 -- left : -2.73

('left', None, 'left', 'left', 'green')
 -- forward : 0.64
 -- right : 0.41
 -- None : 1.19
 -- left : 2.03

('forward', None, 'left', 'forward', 'red')
 -- forward : -5.07
 -- right : 0.80
 -- None : 1.43
 -- left : -9.43

('forward', 'forward', None, 'right', 'green')
 -- forward : 1.93
 -- right : 0.52
 -- None : -2.70
 -- left : -12.84

('left', None, 'forward', 'forward', 'red')
 -- forward : -35.63
 -- right : 0.97
 -- None : 0.00
 -- left : -33.01

('right', 'forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.33

('left', 'left', 'forward', 'left', 'green')
 -- forward : 0.35
 -- right : 0.49
 -- None : 0.50
 -- left : 1.97

('left', 'forward', 'forward', 'forward', 'red')
 -- forward : -12.29
 -- right : -5.86
 -- None : 1.09
 -- left : -11.82

('left', 'right', 'right', None, 'red')
 -- forward : -2.76
 -- right : 0.00
 -- None : 1.27
 -- left : -4.99

('forward', 'left', 'left', None, 'red')
 -- forward : -9.11
 -- right : 0.95
 -- None : 1.85
 -- left : -8.57

('forward', 'right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.15

('forward', 'forward', 'forward', 'forward', 'green')
 -- forward : 2.17
 -- right : 0.09
 -- None : -1.68
 -- left : 0.00

('right', None, 'forward', None, 'red')
 -- forward : -39.18
 -- right : 1.88
 -- None : 1.31
 -- left : -39.78

('forward', None, 'left', None, 'red')
 -- forward : -10.43
 -- right : 1.05
 -- None : 1.55
 -- left : -9.46

('forward', None, 'right', 'left', 'red')
 -- forward : -8.30
 -- right : 0.31
 -- None : 1.97
 -- left : -8.40

('right', 'right', None, 'left', 'red')
 -- forward : -7.20
 -- right : 1.97
 -- None : 1.69
 -- left : -6.66

('forward', None, 'right', 'forward', 'green')
 -- forward : 1.70
 -- right : 0.51
 -- None : -4.29
 -- left : 0.00

('forward', None, None, 'left', 'green')
 -- forward : 2.00
 -- right : 0.48
 -- None : 0.78
 -- left : 0.64

('forward', 'right', 'left', 'left', 'red')
 -- forward : -5.23
 -- right : 0.00
 -- None : 1.57
 -- left : -5.42

('left', None, None, 'forward', 'red')
 -- forward : -10.04
 -- right : 0.81
 -- None : 2.17
 -- left : -9.76

('forward', 'left', 'right', 'forward', 'red')
 -- forward : -3.03
 -- right : 1.03
 -- None : 0.00
 -- left : -3.28

('forward', 'left', None, 'forward', 'green')
 -- forward : 1.82
 -- right : 0.80
 -- None : -3.12
 -- left : -13.09

('right', 'left', None, 'left', 'red')
 -- forward : -4.84
 -- right : 1.34
 -- None : 1.49
 -- left : -9.43

('right', None, 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.34
 -- left : -6.92

('left', 'forward', 'right', 'forward', 'red')
 -- forward : -20.67
 -- right : -6.10
 -- None : 0.31
 -- left : -12.16

('forward', 'right', 'right', 'right', 'green')
 -- forward : 0.72
 -- right : 0.00
 -- None : -1.46
 -- left : 0.00

('forward', 'forward', 'left', 'forward', 'red')
 -- forward : -20.51
 -- right : -5.79
 -- None : 1.11
 -- left : -20.18

('right', None, None, 'left', 'green')
 -- forward : 0.34
 -- right : 1.68
 -- None : 0.53
 -- left : 0.91

('right', 'forward', None, 'forward', 'green')
 -- forward : 0.33
 -- right : 0.83
 -- None : -2.55
 -- left : -12.84

('right', 'left', None, None, 'red')
 -- forward : -9.67
 -- right : 2.01
 -- None : 1.36
 -- left : -9.49

('right', None, 'forward', 'forward', 'red')
 -- forward : -20.82
 -- right : 1.28
 -- None : 0.70
 -- left : -26.22

('left', 'forward', 'left', 'right', 'red')
 -- forward : -12.21
 -- right : -5.97
 -- None : 0.64
 -- left : -26.43

('right', None, 'right', None, 'green')
 -- forward : 0.74
 -- right : 2.03
 -- None : -4.23
 -- left : 0.43

('left', 'forward', 'left', None, 'green')
 -- forward : 0.75
 -- right : 1.13
 -- None : -5.30
 -- left : 1.50

('right', None, 'right', 'left', 'green')
 -- forward : 0.73
 -- right : 1.78
 -- None : 0.62
 -- left : 0.28

('right', None, 'forward', 'forward', 'green')
 -- forward : 0.32
 -- right : 1.66
 -- None : -1.47
 -- left : -16.75

('right', 'right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'forward', 'green')
 -- forward : 0.09
 -- right : 1.23
 -- None : -3.68
 -- left : -13.43

('right', 'left', 'forward', 'left', 'green')
 -- forward : 0.24
 -- right : 1.50
 -- None : 0.25
 -- left : 0.00

('left', 'left', 'forward', 'right', 'green')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -5.94

('left', 'right', None, None, 'green')
 -- forward : 0.36
 -- right : 0.41
 -- None : -4.99
 -- left : 1.65

('left', None, 'forward', 'left', 'red')
 -- forward : -30.16
 -- right : 0.64
 -- None : 1.45
 -- left : -26.32

